Vector: dim: 441
             0        0.11875          0.225        0.31875            0.4 
       0.46875          0.525        0.56875            0.6        0.61875 
         0.625        0.61875            0.6        0.56875          0.525 
       0.46875            0.4        0.31875          0.225        0.11875 
-5.55111512e-16        0.11875         0.2375        0.34375         0.4375 
       0.51875         0.5875        0.64375         0.6875        0.71875 
        0.7375        0.74375         0.7375        0.71875         0.6875 
       0.64375         0.5875        0.51875         0.4375        0.34375 
        0.2375        0.11875          0.225        0.34375           0.45 
       0.54375          0.625        0.69375           0.75        0.79375 
         0.825        0.84375           0.85        0.84375          0.825 
       0.79375           0.75        0.69375          0.625        0.54375 
          0.45        0.34375          0.225        0.31875         0.4375 
       0.54375         0.6375        0.71875         0.7875        0.84375 
        0.8875        0.91875         0.9375        0.94375         0.9375 
       0.91875         0.8875        0.84375         0.7875        0.71875 
        0.6375        0.54375         0.4375        0.31875            0.4 
       0.51875          0.625        0.71875            0.8        0.86875 
         0.925        0.96875              1        1.01875          1.025 
       1.01875              1        0.96875          0.925        0.86875 
           0.8        0.71875          0.625        0.51875            0.4 
       0.46875         0.5875        0.69375         0.7875        0.86875 
        0.9375        0.99375         1.0375        1.06875         1.0875 
       1.09375         1.0875        1.06875         1.0375        0.99375 
        0.9375        0.86875         0.7875        0.69375         0.5875 
       0.46875          0.525        0.64375           0.75        0.84375 
         0.925        0.99375           1.05        1.09375          1.125 
       1.14375           1.15        1.14375          1.125        1.09375 
          1.05        0.99375          0.925        0.84375           0.75 
       0.64375          0.525        0.56875         0.6875        0.79375 
        0.8875        0.96875         1.0375        1.09375         1.1375 
       1.16875         1.1875        1.19375         1.1875        1.16875 
        1.1375        1.09375         1.0375        0.96875         0.8875 
       0.79375         0.6875        0.56875            0.6        0.71875 
         0.825        0.91875              1        1.06875          1.125 
       1.16875            1.2        1.21875          1.225        1.21875 
           1.2        1.16875          1.125        1.06875              1 
       0.91875          0.825        0.71875            0.6        0.61875 
        0.7375        0.84375         0.9375        1.01875         1.0875 
       1.14375         1.1875        1.21875         1.2375        1.24375 
        1.2375        1.21875         1.1875        1.14375         1.0875 
       1.01875         0.9375        0.84375         0.7375        0.61875 
         0.625        0.74375           0.85        0.94375          1.025 
       1.09375           1.15        1.19375          1.225        1.24375 
          1.25        1.24375          1.225        1.19375           1.15 
       1.09375          1.025        0.94375           0.85        0.74375 
         0.625        0.61875         0.7375        0.84375         0.9375 
       1.01875         1.0875        1.14375         1.1875        1.21875 
        1.2375        1.24375         1.2375        1.21875         1.1875 
       1.14375         1.0875        1.01875         0.9375        0.84375 
        0.7375        0.61875            0.6        0.71875          0.825 
       0.91875              1        1.06875          1.125        1.16875 
           1.2        1.21875          1.225        1.21875            1.2 
       1.16875          1.125        1.06875              1        0.91875 
         0.825        0.71875            0.6        0.56875         0.6875 
       0.79375         0.8875        0.96875         1.0375        1.09375 
        1.1375        1.16875         1.1875        1.19375         1.1875 
       1.16875         1.1375        1.09375         1.0375        0.96875 
        0.8875        0.79375         0.6875        0.56875          0.525 
       0.64375           0.75        0.84375          0.925        0.99375 
          1.05        1.09375          1.125        1.14375           1.15 
       1.14375          1.125        1.09375           1.05        0.99375 
         0.925        0.84375           0.75        0.64375          0.525 
       0.46875         0.5875        0.69375         0.7875        0.86875 
        0.9375        0.99375         1.0375        1.06875         1.0875 
       1.09375         1.0875        1.06875         1.0375        0.99375 
        0.9375        0.86875         0.7875        0.69375         0.5875 
       0.46875            0.4        0.51875          0.625        0.71875 
           0.8        0.86875          0.925        0.96875              1 
       1.01875          1.025        1.01875              1        0.96875 
         0.925        0.86875            0.8        0.71875          0.625 
       0.51875            0.4        0.31875         0.4375        0.54375 
        0.6375        0.71875         0.7875        0.84375         0.8875 
       0.91875         0.9375        0.94375         0.9375        0.91875 
        0.8875        0.84375         0.7875        0.71875         0.6375 
       0.54375         0.4375        0.31875          0.225        0.34375 
          0.45        0.54375          0.625        0.69375           0.75 
       0.79375          0.825        0.84375           0.85        0.84375 
         0.825        0.79375           0.75        0.69375          0.625 
       0.54375           0.45        0.34375          0.225        0.11875 
        0.2375        0.34375         0.4375        0.51875         0.5875 
       0.64375         0.6875        0.71875         0.7375        0.74375 
        0.7375        0.71875         0.6875        0.64375         0.5875 
       0.51875         0.4375        0.34375         0.2375        0.11875 
-5.55111512e-16        0.11875          0.225        0.31875            0.4 
       0.46875          0.525        0.56875            0.6        0.61875 
         0.625        0.61875            0.6        0.56875          0.525 
       0.46875            0.4        0.31875          0.225        0.11875 
-1.11022302e-15 
