Vector: dim: 3193
             0          0.049          0.096          0.141          0.184 
    0.22499998          0.264          0.301          0.336          0.369 
           0.4          0.429          0.456          0.481          0.504 
         0.525          0.544          0.561          0.576          0.589 
           0.6          0.609     0.61600003     0.62100002     0.62400001 
         0.625          0.624          0.621          0.616          0.609 
           0.6     0.58900006     0.57600007     0.56100008     0.54400009 
     0.5250001     0.50400022     0.48100024     0.45600026     0.42900028 
     0.4000003     0.36900032     0.33600051     0.30100054     0.26400057 
     0.2250006     0.18400063     0.14100088     0.09600092     0.04900096 
             0          0.049          0.096          0.141          0.184 
    0.22499998          0.264          0.301          0.336          0.369 
           0.4          0.429          0.456          0.481          0.504 
         0.525          0.544          0.561          0.576          0.589 
           0.6          0.609     0.61600003     0.62100002     0.62400001 
         0.625          0.624          0.621          0.616          0.609 
           0.6     0.58900006     0.57600007     0.56100008     0.54400009 
     0.5250001     0.50400022     0.48100024     0.45600026     0.42900028 
     0.4000003     0.36900032     0.33600051     0.30100054     0.26400057 
     0.2250006     0.18400063     0.14100088     0.09600092     0.04900096 
             0          0.049          0.096     0.14099978     0.18399979 
     0.2249998     0.26399981     0.30099982     0.33599966     0.36899968 
     0.3999997     0.42899972     0.45599974     0.48099976     0.50399967 
     0.5249997     0.54399973     0.56099976     0.57599979     0.58899976 
     0.5999998     0.60899984     0.61599988     0.62099992     0.62399995 
         0.625     0.62400005      0.6210001     0.61600012     0.60900016 
     0.6000002     0.58900024     0.57600028     0.56100032     0.54400036 
     0.5250004     0.50400044     0.48100036     0.45600052     0.42900056 
     0.4000006     0.36900064     0.33600068     0.30100072     0.26400076 
     0.2250008    0.184000819    0.141000858    0.096000897    0.049000936 
             0          0.049          0.096     0.14099978     0.18399979 
     0.2249998     0.26399981     0.30099982     0.33599966     0.36899968 
     0.3999997     0.42899972     0.45599974     0.48099976     0.50399967 
     0.5249997     0.54399973     0.56099976     0.57599979     0.58899976 
     0.5999998     0.60899984     0.61599988     0.62099992     0.62399995 
         0.625     0.62400005      0.6210001     0.61600012     0.60900016 
     0.6000002     0.58900024     0.57600028     0.56100032     0.54400036 
     0.5250004     0.50400044     0.48100036     0.45600052     0.42900056 
     0.4000006     0.36900064     0.33600068     0.30100072     0.26400076 
     0.2250008    0.184000819    0.141000858    0.096000897    0.049000936 
  0.0800949627    0.136276021    0.200348174    0.143513414     0.22759626 
   0.199885903    0.260392916    0.293418258    0.264693101    0.317286286 
   0.306521739    0.364253215     0.39718057    0.438368158    0.400870873 
   0.445858705    0.474953268    0.496236586    0.549689255    0.561755172 
   0.538287324    0.579015595    0.638108312    0.634802839    0.712200467 
   0.606699935    0.676496451     1.15325731    0.656271105    0.841434852 
   0.895235222    0.683022685    0.699373659    0.574106017    0.621045326 
   0.648256402    0.575238375     0.71013045    0.552233868    0.764646678 
    0.57708288    0.729697469    0.470084026    0.478697206    0.421097131 
   0.366520702    0.603418787    0.691264461    0.425607939    0.512750097 
   0.635048639    0.438119076    0.362178799    0.322091591    0.537799122 
    0.33179695    0.485161688    0.334872828    0.236421014    0.250690403 
   0.316119406     0.31423308    0.492644929    0.436223144    0.145941335 
   0.291244271    0.344628566    0.498721686    0.212167154    0.519500656 
   0.203720952    0.417632441    0.323410593    0.304863378    0.102047085 
   0.534290997    0.480175331    0.389292824    0.153276692    0.607034673 
   0.582437179    0.445594135    0.491964631     0.64473496   0.0736964026 
   0.628439643    0.506907558    0.738349865    0.545603265    0.149283922 
   0.274061725    0.598140792    0.268128662    0.448272309    0.197479501 
   0.619006278    0.255430689    0.529879321     0.63310853    0.401426927 
   0.511514643    0.721817215    0.687875638    0.310647087    0.652154262 
   0.494382035    0.356263988    0.772764231     0.64906943    0.529331365 
   0.386612321    0.673449639    0.455603989    0.780494134    0.638519674 
    0.55201238    0.479395788    0.639193209    0.649160752    0.940317227 
    0.62014694    0.772014696    0.561811245    0.710312139    0.656790972 
   0.622022596    0.694010991    0.682733576    0.715958103    0.649413407 
    1.15647886     1.03097818    0.897509973    0.652250959    0.688481668 
   0.763919293    0.666520077     1.16381185    0.706676826    0.660238927 
   0.688287982    0.658291892    0.877360947    0.669073997    0.696365019 
   0.555509501    0.951141773    0.634092464    0.636686471    0.764794315 
   0.654930707    0.651689432    0.783606102     0.58525236    0.674587336 
   0.602405695    0.938101103    0.737576851    0.572698921    0.492704079 
   0.626214606    0.659906078    0.489689664    0.892424135    0.444736831 
   0.881686673    0.450231165    0.661508046    0.741943335    0.599302099 
   0.884487975    0.356752947    0.603490421    0.434529331    0.631318685 
   0.448465854    0.533186903    0.602639841    0.380446662    0.462049802 
   0.678788046    0.456587265    0.261894205    0.499257899    0.507045236 
   0.329018538    0.323048922    0.402682962    0.280679822    0.364221006 
   0.546038719    0.490307743    0.234211162    0.314375527    0.276233555 
   0.203484565    0.274270755    0.128909856   0.0764436009    0.500956582 
   0.696353794    0.574462345    0.201072073     0.59592323    0.611353855 
   0.254554889    0.483120781    0.192738515    0.365656217    0.378752717 
   0.282271748    0.205410929     0.43426526    0.486998569    0.557313898 
   0.579894934    0.719593117    0.891506447    0.488879245    0.520771685 
   0.545877132    0.689747451    0.673351553    0.515463788    0.635671103 
   0.717721577     0.62539938    0.573593366    0.668308701    0.455944921 
   0.595194144    0.601939476    0.658235578    0.663230479    0.728095618 
   0.635650776     0.66412998    0.115518117    0.641611973    0.579326542 
   0.706980163    0.559355807    0.774890059    0.605620985    0.665803334 
   0.634011146    0.385088463    0.645334517    0.472971086    0.414707999 
   0.252151592    0.570487387     0.68599472    0.601253139     0.15126384 
   0.553226709    0.286541999    0.735888836    0.546077166    0.780477383 
     0.6181088    0.405931252    0.607307232    0.381564161    0.354732822 
   0.582923183    0.525715117    0.165404859    0.374384847    0.318623513 
   0.442144234    0.269943958    0.379040069      0.3546061    0.435026535 
   0.419832377    0.104059305    0.472979763    0.212200233    0.389046112 
   0.273188006    0.519019743    0.283200811    0.449307808    0.479925217 
   0.540051664    0.126873486    0.493776283    0.640144572    0.592181371 
   0.436642017    0.651764416    0.330496131    0.691315476    0.307672657 
    1.10914868    0.809466338    0.689149552     0.53165549    0.910296271 
   0.655413808     0.60121328    0.415916862    0.733511516    0.606582641 
   0.743395553     1.13044321    0.511750819    0.728345338    0.646754508 
   0.629871718    0.595645954    0.672432849    0.678536713    0.685735853 
    1.00088372     1.02233131    0.909748342    0.747879571    0.619215529 
    1.23441212     0.54059002    0.960973741    0.687107265    0.708760677 
   0.660533791    0.685064941    0.543504792    0.636416465    0.787117583 
   0.604349781    0.654371742    0.863850605    0.431537934    0.567313893 
   0.681986605    0.566871412    0.601960021     0.63217524    0.442851482 
   0.958579902    0.315875154    0.893971998    0.658797754    0.782900689 
   0.769320323    0.914161354    0.324883349    0.733510518    0.675889367 
   0.416506806    0.530976538    0.642842206    0.327692825    0.515809537 
   0.891637055    0.571642372    0.445453327    0.420294594    0.248624547 
   0.416859877    0.572878958    0.215630016    0.365071579    0.472079307 
   0.349282435     0.27276367    0.274546958    0.202655586    0.242366783 
   0.518426269    0.525925874    0.715510556    0.715651629    0.662359015 
   0.562450021    0.353989253    0.552559216    0.702559207    0.682682086 
   0.736787608     0.75598814    0.436814531    0.956057588    0.704648662 
   0.779697511    0.692473093    0.557660423    0.582681166     0.65195443 
   0.664696467    0.849831669    0.830777429    0.718006889    0.851848157 
